date,strategy,pnl,success_rate_daily,success_rate,ema_success_rate
2025-10-03,均线金叉,7744.188694000244,0.3333333333333333,1.0,0.8845798752960546
2025-10-03,红三兵,8160.6897258758545,0.2,0.8,0.8765246490773828
2025-10-03,突破半年线,11363.350135803223,0.5714285714285714,1.0,0.8882842063081082
2025-10-03,突破年线,11627.428993225098,1.0,0.75,0.8751142818978122
2025-10-03,均线收敛,38440.8108215332,0.7307692307692307,0.8461538461538461,0.8723561451602915
2025-10-03,成交量放大,51804.07116508484,0.4,1.0,0.8845127027640732
2025-10-03,多头排列,98913.47348678112,0.5714285714285714,0.8367346938775511,0.8799624162034521
2025-10-03,连续上涨,513659.5112967491,0.5789473684210527,0.881578947368421,0.8801163715524968
2025-10-06,红三兵,8388.20884513855,0.6,0.8,0.8724862409284495
2025-10-06,均线金叉,8687.560626983643,0.6666666666666666,1.0,0.8846304084590734
2025-10-06,突破年线,11942.698844909668,0.75,1.0,0.8956179886058283
2025-10-06,突破半年线,12488.280731201172,0.8571428571428571,1.0,0.9055591325481304
2025-10-06,均线收敛,39763.22924041748,0.5384615384615384,0.8076923076923077,0.8962384825618614
2025-10-06,成交量放大,52910.029165267944,0.6,1.0,0.9061205318416842
2025-10-06,多头排列,105009.93033492565,0.56,0.8,0.8960138145234287
2025-10-06,连续上涨,524346.0077028275,0.551948051948052,0.8181818181818182,0.8886012434432753
2025-10-07,均线金叉,7334.739219665527,0.0,1.0,0.89921064882963
2025-10-07,红三兵,9146.25839805603,0.8,0.8,0.8897620156077604
2025-10-07,突破年线,10910.270523071289,0.5,0.75,0.8764513474546403
2025-10-07,突破半年线,13040.389627456665,0.625,1.0,0.8882178857922935
2025-10-07,均线收敛,35234.04147720337,0.23076923076923078,0.7692307692307693,0.8768857794531008
2025-10-07,成交量放大,52778.98824214935,0.4666666666666667,0.9333333333333333,0.8822617369655039
2025-10-07,多头排列,102739.55043685436,0.22916666666666666,0.7708333333333334,0.8716495080481543
2025-10-07,连续上涨,518152.6515135765,0.4,0.8193548387096774,0.8666690633492518
2025-10-08,均线金叉,9008.659404754639,1.0,1.0,0.8793672477921801
2025-10-08,红三兵,9088.03953742981,0.75,1.0,0.890856081335782
2025-10-08,突破年线,12062.398971557617,0.75,0.75,0.8774412164466598
2025-10-08,突破半年线,13620.890232086182,0.5,1.0,0.889113481546978
2025-10-08,均线收敛,35660.55978393555,0.48,0.8,0.8806264833044086
2025-10-08,成交量放大,58070.95122432709,0.6428571428571429,1.0,0.8919953896563697
2025-10-08,多头排列,112840.95807182789,0.6888888888888889,0.8,0.8832339239748106
2025-10-08,连续上涨,540562.7261896133,0.6973684210526315,0.8947368421052632,0.8843294399872347
2025-10-09,均线金叉,7959.659004211426,0.0,1.0,0.8953456837979742
2025-10-09,红三兵,10195.829626083374,0.25,1.0,0.9053127615315004
2025-10-09,突破年线,11500.359771728516,0.0,0.75,0.8905210699570718
2025-10-09,突破半年线,12411.47151184082,0.125,1.0,0.9009476347230649
2025-10-09,均线收敛,32630.929725646973,0.34782608695652173,0.782608695652174,0.8896772595734563
2025-10-09,成交量放大,54838.800579071045,0.14285714285714285,1.0,0.9001841872331272
2025-10-09,多头排列,101875.33126938343,0.38095238095238093,0.7857142857142857,0.8892822918503803
2025-10-09,连续上涨,522255.46004104614,0.36075949367088606,0.8164556962025317,0.8823464255982043
2025-10-10,均线金叉,5124.969635009766,0.0,1.0,0.8935515279221848
2025-10-10,突破半年线,8686.47135925293,0.125,0.875,0.8917847157391197
2025-10-10,红三兵,10128.30870628357,0.8,0.8,0.8830433142401559
2025-10-10,突破年线,10824.029914855957,0.3333333333333333,1.0,0.8941820462172839
2025-10-10,均线收敛,26953.3911819458,0.1,0.75,0.8804504227680188
2025-10-10,成交量放大,47443.11256790161,0.21428571428571427,0.9285714285714286,0.8850333757016768
2025-10-10,多头排列,84350.50083458424,0.05,0.675,0.8650301970634219
2025-10-10,连续上涨,442104.7301530838,0.1456953642384106,0.6357615894039735,0.8431950915720459
2025-10-13,突破年线,4031.6088485717773,0.5,1.0,0.8581288923747081
2025-10-13,突破半年线,6982.281311035156,0.6,0.8,0.8525928073866407
2025-10-13,均线金叉,7405.949542999268,1.0,1.0,0.866631587635532
2025-10-13,红三兵,14481.34882926941,0.8,0.8,0.8602857221464337
2025-10-13,均线收敛,29665.358282089233,0.6666666666666666,0.8333333333333334,0.8577188279737575
2025-10-13,成交量放大,39324.55173969269,0.9090909090909091,0.9090909090909091,0.862611407127772
2025-10-13,多头排列,111217.39731347561,0.78125,0.78125,0.8548627016870317
2025-10-13,连续上涨,518072.41917800903,0.7906976744186046,0.7751937984496124,0.8472751870929918
2025-10-14,突破年线,3925.7791290283203,0.5,1.0,0.8618204073698497
2025-10-14,突破半年线,6443.860527038574,0.6,0.8,0.8559327495251021
2025-10-14,均线金叉,7679.799900054932,1.0,1.0,0.869653440046521
2025-10-14,红三兵,16907.376684188843,0.6,1.0,0.8820673981373285
2025-10-14,均线收敛,30804.709049224854,0.5294117647058824,0.8823529411764706,0.8820945927124849
2025-10-14,成交量放大,37018.06219482422,0.4166666666666667,0.8333333333333334,0.8774506632478039
2025-10-14,多头排列,112552.53949987888,0.5161290322580645,0.8709677419354839,0.87683324217044
2025-10-14,连续上涨,541152.5055584908,0.59375,0.7890625,0.8684741238684933
2025-10-15,突破年线,4073.088737487793,1.0,1.0,0.8810003977857797
2025-10-15,突破半年线,6680.68000793457,0.6,0.6,0.8542384551395149
2025-10-15,均线金叉,8552.810451507568,1.0,1.0,0.8681205070309896
2025-10-15,红三兵,15326.70869064331,0.2,0.8,0.8616328396947048
2025-10-15,成交量放大,29874.789487838745,0.8181818181818182,0.8181818181818182,0.8574946471696681
2025-10-15,均线收敛,33885.16110420227,0.6111111111111112,0.8888888888888888,0.860484574952451
2025-10-15,多头排列,120492.5287142992,0.7878787878787878,0.8787878787878788,0.8622277467463013
2025-10-15,连续上涨,558658.1166830063,0.60431654676259,0.7338129496402878,0.8499977660695381
2025-10-16,突破年线,4135.389907836914,0.5,1.0,0.8642836931105345
2025-10-16,突破半年线,7082.580535888672,0.0,1.0,0.877209055671436
2025-10-16,均线金叉,8100.669792175293,0.0,1.0,0.8889034313217754
2025-10-16,红三兵,11952.389144897461,0.2,0.8,0.8804364378625587
2025-10-16,成交量放大,30175.990383148193,0.45454545454545453,0.8181818181818182,0.874507426464393
2025-10-16,均线收敛,33497.71117401123,0.5,0.8888888888888888,0.8758770895524401
2025-10-16,多头排列,115003.55985367298,0.5,0.7222222222222222,0.861243292663848
2025-10-16,连续上涨,508337.5978908539,0.3153846153846154,0.7076923076923077,0.8466193893332251
2025-10-17,突破年线,3795.6593856811523,0.5,1.0,0.8612270665395846
2025-10-17,突破半年线,5607.8399658203125,0.25,0.75,0.8506340125834336
2025-10-17,均线金叉,7139.979232788086,0.0,1.0,0.8648593447183447
2025-10-17,红三兵,11673.978885650635,0.6666666666666666,0.8333333333333334,0.8618568674435818
2025-10-17,成交量放大,25037.949628829956,0.2,0.8,0.8559657372108598
2025-10-17,均线收敛,32658.429719924927,0.7333333333333333,0.9333333333333333,0.8633340796987145
2025-10-17,多头排列,98387.50740754604,0.3076923076923077,0.7435897435897436,0.8519298572121458
2025-10-17,连续上涨,488302.2849407196,0.5294117647058824,0.8067226890756303,0.8476244126277157
2025-10-20,突破年线,4277.43009185791,0.5,1.0,0.8621363733298381
2025-10-20,突破半年线,6999.23034286499,1.0,0.75,0.8514567187269964
2025-10-20,均线金叉,7166.229850769043,0.5,1.0,0.8656036978958539
2025-10-20,红三兵,13382.768783569336,0.6666666666666666,0.8333333333333334,0.8625303298422806
2025-10-20,成交量放大,25912.96123123169,0.4,0.8,0.8565750603334921
2025-10-20,均线收敛,33580.74918746948,0.5625,0.9375,0.8642821974445881
2025-10-20,多头排列,103870.00047004223,0.775,0.8,0.8581600834022465
2025-10-20,连续上涨,518798.7691373825,0.8225806451612904,0.8548387096774194,0.85784376209512
2025-10-21,突破年线,3540.0705947875977,0.0,1.0,0.8713824514193943
2025-10-21,均线金叉,6333.539123535156,0.0,1.0,0.8836317417604044
2025-10-21,突破半年线,7132.358871459961,0.25,1.0,0.8947144330213183
2025-10-21,红三兵,12027.758953094482,0.4,1.0,0.9047416298764308
2025-10-21,成交量放大,20485.710423469543,0.375,0.875,0.9019090936977232
2025-10-21,均线收敛,34552.43160057068,0.5263157894736842,0.8947368421052632,0.9012260221174889
2025-10-21,多头排列,84163.0200394392,0.425,0.825,0.8939664009634423
2025-10-21,连续上涨,478219.8790817261,0.4318181818181818,0.8712121212121212,0.8917993267014116
2025-10-22,突破年线,3439.15958404541,0.5,1.0,0.9021041527298486
2025-10-22,均线金叉,4987.119556427002,0.0,1.0,0.9114275667555772
2025-10-22,突破半年线,6580.450401306152,0.6,0.6,0.8817677984931414
2025-10-22,红三兵,13223.439434051514,0.6666666666666666,0.8333333333333334,0.8771549922874453
2025-10-22,成交量放大,19687.69972229004,0.125,0.75,0.8650449930219744
2025-10-22,均线收敛,29883.528749465942,0.6190476190476191,0.7142857142857143,0.8506869664756639
2025-10-22,多头排列,70806.29730975628,0.2564102564102564,0.8461538461538461,0.8502552407307289
2025-10-22,连续上涨,429122.3896307945,0.30201342281879195,0.7516778523489933,0.8408669180277064
2025-10-23,突破年线,3581.8486938476562,0.5,1.0,0.8560224496441153
2025-10-23,突破半年线,5374.449478149414,0.4,0.6,0.8316393592018186
2025-10-23,均线金叉,5410.25,1.0,1.0,0.8476737059445025
2025-10-23,红三兵,13796.049964904785,0.5,1.0,0.8621809720450261
2025-10-23,成交量放大,20252.61127471924,0.5,0.75,0.8514970699454998
2025-10-23,均线收敛,30586.549215316772,0.55,0.9,0.856116396617357
2025-10-23,多头排列,69497.50830686092,0.6153846153846154,0.7948717948717948,0.8502835774034938
2025-10-23,连续上涨,453880.67178058624,0.6643356643356644,0.7692307692307693,0.8425642623394247
2025-10-24,突破年线,3429.069450378418,0.3333333333333333,0.6666666666666666,0.8258121103705907
2025-10-24,突破半年线,5843.320156097412,0.8,1.0,0.8424014331924392
2025-10-24,均线金叉,6450.309162139893,1.0,1.0,0.857410820507445
2025-10-24,红三兵,13629.209327697754,0.7142857142857143,0.7142857142857143,0.8437798580101373
2025-10-24,成交量放大,22266.86011314392,0.625,0.75,0.8348484429615528
2025-10-24,均线收敛,31165.236978530884,0.5909090909090909,0.8636363636363636,0.8375901496924871
2025-10-24,多头排列,74321.42685258389,0.5384615384615384,0.7692307692307693,0.8310797325056568
2025-10-24,连续上涨,504322.79794216156,0.6226415094339622,0.7672955974842768,0.8250050529798112
2025-10-27,突破年线,3721.350784301758,0.3333333333333333,0.6666666666666666,0.8099252066642736
2025-10-27,均线金叉,5555.600246429443,0.0,1.0,0.8280275679343427
2025-10-27,突破半年线,7288.8494873046875,0.6,1.0,0.8444058947977386
2025-10-27,红三兵,11557.768569946289,0.5714285714285714,0.8571428571428571,0.845618938830607
2025-10-27,成交量放大,24246.619882583618,0.75,0.875,0.848417135132454
2025-10-27,均线收敛,33038.59950828552,0.6363636363636364,0.8636363636363636,0.8498665854661597
2025-10-27,多头排列,74680.44641411304,0.6756756756756757,0.8378378378378378,0.8487209904539386
2025-10-27,连续上涨,517936.8887424469,0.6287425149700598,0.844311377245509,0.848301027291231
2025-10-28,突破年线,4120.439811706543,0.3333333333333333,0.6666666666666666,0.8310025167555583
2025-10-28,均线金叉,6014.259654998779,1.0,1.0,0.8470975151597908
2025-10-28,突破半年线,7420.369976043701,0.4,0.6,0.823564418477906
2025-10-28,红三兵,11343.620948791504,0.14285714285714285,0.8571428571428571,0.8267623650174251
2025-10-28,成交量放大,25336.45885848999,0.4444444444444444,0.8888888888888888,0.8326791768147074
2025-10-28,均线收敛,30905.650579452515,0.34782608695652173,0.7391304347826086,0.8237697728116503
2025-10-28,多头排列,59591.22968709469,0.3888888888888889,0.75,0.8167440801629217
2025-10-28,连续上涨,505776.89186763763,0.3055555555555556,0.6944444444444444,0.805096495808781
2025-10-29,突破年线,4220.839073181152,0.3333333333333333,0.3333333333333333,0.7601666708111193
2025-10-29,突破半年线,6588.550258636475,0.4,0.6,0.7449127021624413
2025-10-29,均线金叉,6799.149753570557,1.0,1.0,0.7692067305279231
2025-10-29,红三兵,10787.019275665283,0.2857142857142857,0.42857142857142855,0.7367652731987332
2025-10-29,成交量放大,22904.030338287354,0.4166666666666667,0.6666666666666666,0.7300892154337745
2025-10-29,均线收敛,30526.05944633484,0.34782608695652173,0.6521739130434783,0.7226687104442224
2025-10-29,多头排列,58536.85928785801,0.4,0.7428571428571429,0.724591418293072
2025-10-29,连续上涨,474832.5022492409,0.30994152046783624,0.6081871345029239,0.7135052960273437
2025-10-30,突破年线,3543.9700469970703,0.0,0.5,0.6931714583104538
2025-10-30,突破半年线,7041.549499511719,0.25,0.75,0.6985837003761248
2025-10-30,均线金叉,7157.679950714111,1.0,1.0,0.7272900146260177
2025-10-30,红三兵,12045.759607315063,0.3333333333333333,0.5,0.7056433465663969
2025-10-30,成交量放大,25942.650603294373,0.46153846153846156,0.7692307692307693,0.7116992915820514
2025-10-30,均线收敛,29830.01254081726,0.5,0.75,0.7153469780980465
2025-10-30,多头排列,59112.77885329723,0.3125,0.78125,0.7216234563744229
2025-10-30,连续上涨,445031.6667127609,0.32075471698113206,0.6226415094339622,0.7121966042848553
2025-10-31,突破年线,4334.240188598633,0.0,1.0,0.7396064514958215
2025-10-31,均线金叉,7196.439605712891,1.0,1.0,0.764405837067648
2025-10-31,突破半年线,7750.939426422119,0.75,1.0,0.7868433763945386
2025-10-31,红三兵,10465.398765563965,0.3333333333333333,0.5,0.7595249595950588
2025-10-31,成交量放大,26529.461208343506,0.5833333333333334,0.6666666666666666,0.7506813126494977
2025-10-31,均线收敛,31785.078546524048,0.6190476190476191,0.7619047619047619,0.7517502125785704
2025-10-31,多头排列,59995.68072497845,0.43333333333333335,0.8,0.7563454304282304
2025-10-31,连续上涨,462972.5104689598,0.5866666666666667,0.6933333333333334,0.7503442783239545
2025-11-03,突破年线,4281.709182739258,0.0,1.0,0.7741210137216731
2025-11-03,突破半年线,6991.051555633545,0.25,1.0,0.7956332981291327
2025-11-03,均线金叉,7435.460147857666,1.0,1.0,0.8150967935454059
2025-11-03,红三兵,9175.318212509155,0.5,0.75,0.8088970989220339
2025-11-03,成交量放大,25154.489320755005,0.25,0.6666666666666666,0.7953513434691417
2025-11-03,均线收敛,30708.851613998413,0.391304347826087,0.6956521739130435,0.785856184463799
2025-11-03,多头排列,54532.608980059624,0.2903225806451613,0.7096774193548387,0.7786010639772314
2025-11-03,连续上涨,494336.6350803375,0.5263157894736842,0.7171052631578947,0.7727443210420565
