idx,symbol,industry
767,LESL,专业零售
768,VITL,农产品
769,SLNH,资本市场
770,FPAY,租赁与租赁服务
773,OPAL,公用事业
776,BBU,企业集团
777,RDNT,诊断与研究
778,RBBN,软件
779,CPRI,奢侈品
781,GKOS,医疗设备
783,NXPI,半导体
785,FDX,综合货运与物流
786,GFF,企业集团
792,OKYO,生物技术
793,RUSHB,汽车与卡车经销
796,MEG,废物管理
797,UIS,信息技术服务
798,TFIN,银行
800,PTON,休闲
801,IPSC,生物技术
802,CART,互联网零售
803,IBRX,生物技术
805,UI,通信设备
807,DKS,专业零售
808,AL,租赁与租赁服务
809,SITE,工业分销
810,CDTX,生物技术
812,NOTE,信息技术服务
813,BLBD,农用与重型建筑机械
814,WPRT,汽车零部件
816,BMR,软件
817,PHAT,生物技术
818,DOUG,房地产
819,LC,银行
820,SMSI,软件
822,RAPP,生物技术
823,CAKE,餐厅
825,PUMP,石油与天然气
826,SAIA,卡车运输
827,GCLWW,电子游戏与多媒体
830,RGLS,生物技术
831,THC,医疗设施
832,RIVN,汽车制造
834,NXE,铀
835,SXTP,生物技术
836,ATXG,综合货运与物流
837,XOS,农用与重型建筑机械
838,AGYS,软件
839,AN,汽车与卡车经销
840,ADAG,生物技术
841,CWH,汽车与卡车经销
843,CRON,药品制造商
845,PROP,石油与天然气
846,WVE,生物技术
848,APCX,软件
849,PINS,互联网内容与信息
850,ASTI,太阳能
853,JXG,服装制造
854,RPD,软件
856,TLRY,药品制造商
857,SYM,专业工业机械
858,PAYO,软件
859,STEP,资产管理
862,AEO,服装零售
864,NVVEW,专业零售
865,CIO,房地产投资信托
866,EFSH,企业集团
867,PBPB,餐厅
868,EVTV,汽车制造
870,AAON,建筑产品与设备
871,VTLE,石油与天然气
872,REVB,生物技术
873,OSIS,电子元件
874,BELFB,电子元件
875,VRAX,生物技术
876,NVST,医疗仪器与用品
877,SKYW,航空公司
878,PHLT,健康信息服务
881,OPAD,房地产
882,DDOG,软件
883,COHU,半导体设备与材料
884,SRG,房地产
885,MXL,半导体
886,IRBT,家装
887,TDOC,健康信息服务
888,SHOP,软件
889,OMF,信用服务
890,ARM,半导体
891,DRMA,生物技术
892,SAIL,软件
894,ORIC,生物技术
895,EVR,资本市场
896,IMMR,软件
897,PRCT,医疗设备
898,SEMR,软件
899,FN,电子元件
901,RAIL,铁路
903,MBLY,汽车零部件
904,UNFI,食品分销
905,SKT,房地产投资信托
906,MOD,汽车零部件
907,WWW,鞋类与配饰
908,BFRI,药品制造商
909,TARS,生物技术
910,TWST,诊断与研究
911,IOT,软件
912,TERN,生物技术
913,CG,资产管理
914,SG,餐厅
915,BIRK,鞋类与配饰
916,SMID,建筑材料
917,SANA,生物技术
919,SMMT,生物技术
920,TV,电信服务
921,VERB,软件
923,CVLT,软件
924,BXC,工业分销
925,NVRI,废物管理
926,CIVI,石油与天然气
927,CTSO,医疗设备
928,PWP,资本市场
929,ARWR,生物技术
930,BWXT,航空航天与国防
931,JEF,资本市场
932,CBAT,电气设备与零件
933,VMI,企业集团
935,CCCC,生物技术
936,WTTR,石油与天然气
937,JELD,建筑产品与设备
939,KKR,资产管理
941,ASRT,药品制造商
943,AZZ,专业商业服务
944,GNRC,专业工业机械
945,SYRE,生物技术
946,TDW,石油与天然气
947,ATRA,生物技术
949,HUYA,娱乐
950,PSNY,汽车制造
952,OC,建筑产品与设备
953,ACRV,生物技术
954,ODD,软件
956,SKYX,电气设备与零件
957,LFWD,医疗设备
958,CMC,钢铁
960,UMAC,壳公司
961,ENVA,信用服务
962,PCT,污染与处理控制
963,ENVX,电气设备与零件
964,ATRC,医疗仪器与用品
965,MRNA,生物技术
968,MREO,生物技术
969,LUCK,休闲
970,MNY,互联网内容与信息
971,CUE,生物技术
972,TIRX,保险
973,RCL,旅行服务
975,JAGX,生物技术
976,IPI,农业投入品
977,KZR,生物技术
979,TEX,农用与重型建筑机械
980,CERO,生物技术
981,CCSI,软件
982,OSW,休闲
983,ACVA,汽车与卡车经销
984,ROST,服装零售
985,KPLT,软件
986,MRSN,生物技术
987,QTWO,软件
988,SOUN,软件
989,SHIM,工程与建筑
990,JZ,信息技术服务
992,AISPW,软件
993,CRMT,汽车与卡车经销
994,BANC,银行
995,ABP,生物技术
996,ACLX,生物技术
997,ATGE,教育与培训服务
999,EYE,专业零售
1001,OVID,生物技术
1004,ATLC,信用服务
1005,DAL,航空公司
1006,GRND,软件
1007,SCSC,电子与计算机分销
1008,CGC,药品制造商
1009,LSCC,半导体
1010,EZPW,信用服务
1011,MTUS,钢铁
1012,NTGR,通信设备
1014,BTOG,金融数据与证券交易所
1015,LAD,汽车与卡车经销
1016,BTTR,包装食品
1017,ONON,鞋类与配饰
1018,TPG,资产管理
1020,DLTR,折扣商店
1021,WRLD,信用服务
1022,EME,工程与建筑
1023,ERII,污染与处理控制
1024,AIT,工业分销
1025,GPI,汽车与卡车经销
1026,LVWR,汽车制造
1027,EXP,建筑材料
1028,LOVE,家装
1029,ULTA,专业零售
1030,SKYE,生物技术
1031,BCO,安全与保护服务
1032,NEXT,石油与天然气
1033,ECPG,信用服务
1034,AVT,电子与计算机分销
1035,JBLU,航空公司
1036,ESQ,银行
1037,NDRA,诊断与研究
1038,NUE,钢铁
1039,GFAI,安全与保护服务
1040,PLX,生物技术
1042,NPO,专业工业机械
1043,BIP,公用事业
1044,CRNX,生物技术
1045,OWL,资产管理
1046,DTSS,软件
1047,PRT,石油与天然气
1049,OPRT,信用服务
1050,VTVT,生物技术
1051,DASH,互联网内容与信息
1052,DFH,住宅建筑
1053,OM,医疗设备
1054,HOUS,房地产
1055,XGN,诊断与研究
1056,ARMN,黄金
1060,THM,黄金
1061,LLYVA,娱乐
1063,VSEC,航空航天与国防
1064,S,软件
1065,SDGR,健康信息服务
1066,RUSHA,汽车与卡车经销
1069,TRUP,保险
1070,AMWL,健康信息服务
1071,RNG,软件
1072,ENSC,生物技术
1073,NWL,家庭与个人用品
1074,ON,半导体
1076,SCPH,生物技术
1078,FLL,度假村与赌场
1079,DRI,餐厅
1080,ZTEK,医疗仪器与用品
1081,QBTS,计算机硬件
1082,NL,安全与保护服务
1083,VTGN,生物技术
1084,AX,银行
1087,SPRY,生物技术
1088,IBP,住宅建筑
1090,OPRX,健康信息服务
1091,LZB,家装
1093,CARG,汽车与卡车经销
1094,BIAF,诊断与研究
1095,RBOT,医疗设备
1096,UHS,医疗设施
1097,LEG,家装
1098,TREX,建筑产品与设备
1099,TITN,工业分销
1100,HSII,人力资源与就业服务
1101,ZBAO,保险
1102,AYI,电气设备与零件
1103,SHYF,农用与重型建筑机械
1104,VPG,科学与技术仪器
1105,BCAX,生物技术
1106,VCTR,资产管理
1107,LPLA,资本市场
1109,DAKT,电子元件
1110,LSAK,软件
1111,VCYT,诊断与研究
1112,IIPR,房地产投资信托
1114,CRI,服装零售
1115,FUFU,资本市场
1116,TCI,房地产
1117,AROW,银行
1118,FHTX,生物技术
1120,MCHP,半导体
1121,CAAS,汽车零部件
1122,WAFD,银行
1123,IOBT,生物技术
1124,GCT,软件
1126,JCTC,木材与木制品生产
1127,LBTYB,电信服务
1129,DAN,汽车零部件
1130,MNDY,软件
1132,POWW,航空航天与国防
1133,BLDR,建筑产品与设备
1134,DTM,石油与天然气
1135,TROO,软件
1136,SMR,专业工业机械
1137,MHK,家装
1138,WT,资产管理
1139,ATRO,航空航天与国防
1141,VERV,生物技术
1142,CALX,软件
1144,ALT,生物技术
1145,ATI,金属加工
1146,EBON,计算机硬件
1147,TGT,折扣商店
1148,MTH,住宅建筑
1149,INFU,医疗仪器与用品
1150,GOOS,服装制造
1152,BOW,保险
1153,PRME,生物技术
1154,CE,化学品
1155,BRBR,包装食品
1156,ARES,资产管理
1157,MTW,农用与重型建筑机械
1160,DEI,房地产投资信托
1161,BZH,住宅建筑
1162,ROCK,建筑产品与设备
1163,WSM,专业零售
1171,VZLA,工业金属与采矿
1172,TE,电气设备与零件
1173,WAY,健康信息服务
1175,MANH,软件
1176,BLNK,工程与建筑
1177,BRFH,非酒精饮料
1178,RCEL,医疗设备
1179,THRM,汽车零部件
1180,LNC,保险
1182,ETON,药品制造商
1183,TRNS,工业分销
1184,TAYD,专业工业机械
1185,LASE,专业工业机械
1186,CPS,汽车零部件
1187,HWM,航空航天与国防
1188,ODVWZ,黄金
1189,FXNC,银行
1190,AAMI,资产管理
1191,AHCO,医疗设备
1192,GUTS,生物技术
1193,FORM,半导体设备与材料
1195,SAM,啤酒饮料
1196,TER,半导体设备与材料
1197,SPSC,软件
1198,SF,资本市场
1199,RICK,餐厅
1202,BHB,银行
1203,TNET,人力资源与就业服务
1204,HYMC,黄金
1205,COFS,银行
1206,WAL,银行
1207,DOOO,休闲车辆
1208,LPCN,生物技术
1210,UFPI,木材与木制品生产
1211,MI,互联网零售
1212,ALLY,信用服务
1213,NET,软件
1214,BWMX,专业零售
1215,CTGO,黄金
1217,ONTO,半导体设备与材料
1218,BCML,银行
1219,COUR,教育与培训服务
1220,PONY,信息技术服务
1221,ARCB,卡车运输
1222,GMS,建筑产品与设备
1223,THR,专业工业机械
1224,NGVC,杂货店
1226,FLNT,广告代理
1227,MHO,住宅建筑
1228,EXPI,房地产
1229,FIVE,专业零售
1230,SLDB,生物技术
1232,ESTA,医疗设备
1233,AMWD,家装
1235,ZCMD,健康信息服务
1236,KRYS,生物技术
1237,CR,专业工业机械
1239,VIR,生物技术
1240,TBBK,银行
1241,USLM,建筑材料
1243,DGXX,公用事业
1244,SAH,汽车与卡车经销
1245,HGV,度假村与赌场
1247,KMT,工具与配件
1248,ADI,半导体
1249,FGFPP,保险
1250,JACK,餐厅
1251,UONE,广播
1252,PBM,生物技术
1254,FLOC,石油与天然气
1255,ADT,安全与保护服务
1256,BAM,资产管理
1258,HIPO,保险
1259,AAL,航空公司
1260,NYC,房地产
1261,AI,软件
1263,VFC,服装制造
1264,LEU,铀
1265,LWLG,专业化学品
1266,COLB,银行
1267,BCC,建筑材料
1268,JLL,房地产
1271,TOL,住宅建筑
1272,TRGP,石油与天然气
1273,APEI,教育与培训服务
1274,SFIX,服装零售
1275,LULU,服装零售
1276,DJCO,软件
1278,SPCB,安全与保护服务
1280,CVAC,生物技术
1281,DNOW,工业分销
1282,ALTS,软件
1290,RMBS,半导体
1298,ARW,电子与计算机分销
1307,DJT,互联网内容与信息
1310,HWC,银行
1311,TOPS,石油与天然气
1319,SMBK,银行
1320,ALKT,软件
1322,SBH,专业零售
1346,APPS,软件
1347,FUN,休闲
1348,INSP,医疗设备
1349,INZY,生物技术
1355,PEGA,软件
1356,CRH,建筑材料
1357,SYPR,汽车零部件
1364,ULCC,航空公司
1369,ZNTL,生物技术
1370,MRBK,银行
1371,PNRG,石油与天然气
1372,FHB,银行
1373,PEBK,银行
1374,PACS,医疗设施
1376,TXN,半导体
1386,EWBC,银行
1394,QNST,广告代理
1400,AIRS,医疗设施
1401,HD,家居改善零售
1402,BDC,通信设备
1403,STRW,房地产投资信托
1404,XPO,卡车运输
1405,DIOD,半导体
1406,PLXS,电子元件
1407,NVEE,工程与建筑
1408,LQDT,互联网零售
1409,ITT,专业工业机械
1421,DMRC,信息技术服务
1422,KYMR,生物技术
1423,TPR,奢侈品
1424,NVMI,半导体设备与材料
1436,GMGI,电子游戏与多媒体
1437,VSTA,教育与培训服务
1438,RS,钢铁
1444,BANR,银行
1446,SGC,服装制造
1448,INBK,银行
1449,PLPC,电气设备与零件
1450,IVZ,资产管理
1452,AMR,炼焦煤
1453,GOLF,休闲
1454,SGMT,生物技术
1459,ERO,铜业
1460,MWA,专业工业机械
1461,VLY,银行
1466,HOVR,航空航天与国防
1467,ABG,汽车与卡车经销
1468,HLNE,资产管理
1475,TGLS,建筑材料
1481,IBOC,银行
1482,EVCM,软件
1483,RSI,博彩
1489,PSFE,软件
1491,DRTS,生物技术
1492,ALDFW,壳公司
1493,MC,资本市场
1494,COF,信用服务
1495,AVNT,专业化学品
1496,MS,资本市场
1497,PRAA,信用服务
1498,TBNK,银行
1506,ANTX,生物技术
1508,EVO,药品制造商
1509,STRS,房地产
1511,CTS,电子元件
1515,DY,工程与建筑
1522,AROC,石油与天然气
1528,LYTS,电子元件
1529,RGA,保险
1530,DHX,软件
1544,WRAP,科学与技术仪器
1545,GOCO,保险
1546,IDT,电信服务
1547,VVR,资产管理
1548,CLBT,软件
1549,PLAB,半导体设备与材料
1550,FCX,铜业
1551,ANNA,石油与天然气
1553,MRVL,半导体
1555,Z,互联网内容与信息
1556,LNKB,银行
1557,LFUS,电子元件
1558,CW,航空航天与国防
1559,GMED,医疗设备
1560,CADE,银行
1561,COGT,生物技术
1562,IMCC,药品制造商
1565,CWK,房地产
1567,ADSE,电气设备与零件
1573,ZVSA,生物技术
1574,FTK,石油与天然气
1579,IAC,互联网内容与信息
1580,GM,汽车制造
1581,SYF,信用服务
1582,NKTX,生物技术
1583,ABOS,生物技术
1585,BMRC,银行
1586,SKY,住宅建筑
1587,STTK,生物技术
1588,PJT,资本市场
1593,JXN,保险
1600,WIT,信息技术服务
1602,INDB,银行
1603,ONEW,专业零售
