,symbol,industry
109,SZ301378,软件开发
110,SZ301377,通用设备
111,SZ301376,家用轻工
112,SZ301373,化学制品
113,SZ301372,环保行业
114,SZ301371,美容护理
115,SZ301370,贸易行业
116,SZ301369,半导体
117,SZ301368,通用设备
118,SZ301367,医疗器械
119,SZ301366,电子元件
120,SZ301365,装修装饰
121,SZ301363,医疗器械
122,SZ301362,家电行业
123,SZ301361,电网设备
124,SZ301360,专用设备
125,SZ301359,电子元件
126,SZ301358,电池
127,SZ301357,汽车零部件
128,SZ301356,塑料制品
129,SZ301355,造纸印刷
130,SZ301353,通用设备
131,SZ301349,化学制品
132,SZ301348,半导体
133,SZ301345,交运设备
134,SZ301339,软件开发
135,SZ301338,专用设备
136,SZ301337,软件开发
137,SZ301336,家用轻工
138,SZ301335,家用轻工
139,SZ301333,医疗服务
140,SZ301332,家电行业
141,SZ301331,中药
142,SZ301330,软件开发
143,SZ301329,电子元件
144,SZ301328,电子元件
145,SZ301327,电源设备
146,SZ301326,消费电子
147,SZ301325,电池
148,SZ301323,塑料制品
149,SZ301322,交运设备
150,SZ301321,光学光电子
151,SZ301320,电子元件
152,SZ301319,电子元件
153,SZ301318,消费电子
154,SZ301317,通用设备
155,SZ301316,软件开发
156,SZ301315,软件开发
157,SZ301314,通信设备
158,SZ301313,软件开发
159,SZ301312,专用设备
160,SZ301311,通用设备
161,SZ301310,电网设备
162,SZ301309,通用设备
163,SZ301308,半导体
164,SZ301307,通信设备
165,SZ301306,专业服务
166,SZ301305,环保行业
167,SZ301303,仪器仪表
168,SZ301302,软件开发
169,SZ301301,生物制品
170,SZ301300,化学制品
171,SZ301299,互联网服务
172,SZ301298,汽车零部件
173,SZ301297,半导体
174,SZ301296,包装材料
175,SZ301295,电网设备
176,SZ301293,医疗服务
177,SZ301292,化学制品
178,SZ301291,电网设备
179,SZ301290,医疗器械
180,SZ301289,专业服务
181,SZ301288,环保行业
182,SZ301287,家用轻工
183,SZ301286,化学原料
184,SZ301285,电子元件
185,SZ301283,化学制品
186,SZ301282,电子元件
187,SZ301281,化学制药
188,SZ301280,电子元件
189,SZ301279,通用设备
190,SZ301278,光伏设备
191,SZ301277,化学制药
192,SZ301276,纺织服装
193,SZ301275,通信设备
194,SZ301273,通用设备
195,SZ301272,专用设备
196,SZ301270,互联网服务
197,SZ301268,通用设备
198,SZ301267,医疗服务
199,SZ301266,光伏设备
200,SZ301265,环保行业
201,SZ301263,医药商业
202,SZ301262,文化传媒
203,SZ301261,通用设备
204,SZ301260,专用设备
205,SZ301259,环保行业
206,SZ301258,化学制药
207,SZ301257,医疗服务
208,SZ301256,化学原料
209,SZ301255,通用设备
210,SZ301252,通用设备
211,SZ301251,电子元件
212,SZ301248,软件开发
213,SZ301246,化学制药
214,SZ301239,医疗服务
215,SZ301238,电池
216,SZ301237,塑料制品
217,SZ301236,软件开发
218,SZ301235,医疗服务
219,SZ301234,医疗器械
220,SZ301233,橡胶制品
221,SZ301232,风电设备
222,SZ301231,文化传媒
223,SZ301230,生物制品
224,SZ301229,汽车零部件
225,SZ301228,专业服务
226,SZ301227,装修建材
227,SZ301226,电机
228,SZ301225,汽车零部件
229,SZ301223,包装材料
230,SZ301222,电池
231,SZ301221,软件服务
232,SZ301220,化学制品
233,SZ301219,能源金属
234,SZ301218,软件开发
235,SZ301217,电子元件
236,SZ301216,化学制品
237,SZ301215,汽车服务
238,SZ301213,软件服务
239,SZ301212,化学制品
240,SZ301211,化学制药
241,SZ301210,电池
242,SZ301209,化学原料
243,SZ301208,软件开发
244,SZ301207,生物制品
245,SZ301206,食品饮料
246,SZ301205,光学光电子
247,SZ301203,环保行业
248,SZ301202,通用设备
249,SZ301201,医疗服务
250,SZ301200,专用设备
251,SZ301199,专用设备
252,SZ301198,塑料制品
253,SZ301197,软件开发
254,SZ301196,塑料制品
255,SZ301195,软件开发
256,SZ301193,塑料制品
257,SZ301192,汽车零部件
258,SZ301191,通信设备
259,SZ301190,化学制品
260,SZ301189,通信设备
261,SZ301188,玻璃陶瓷
262,SZ301187,家电行业
263,SZ301186,汽车零部件
264,SZ301185,软件服务
265,SZ301183,光学光电子
266,SZ301182,消费电子
267,SZ301181,汽车零部件
268,SZ301180,消费电子
269,SZ301179,软件服务
270,SZ301178,软件服务
271,SZ301177,珠宝首饰
272,SZ301176,电子元件
273,SZ301175,环保行业
274,SZ301173,汽车零部件
275,SZ301172,软件开发
276,SZ301171,互联网服务
277,SZ301170,汽车零部件
278,SZ301169,专业服务
279,SZ301168,光伏设备
280,SZ301167,工程咨询服务
281,SZ301166,生物制品
282,SZ301165,通信设备
283,SZ301163,风电设备
284,SZ301162,软件开发
285,SZ301161,塑料制品
286,SZ301160,汽车零部件
287,SZ301159,软件开发
288,SZ301158,专用设备
289,SZ301157,计算机设备
290,SZ301156,农牧饲渔
291,SZ301155,风电设备
292,SZ301153,软件开发
293,SZ301152,电池
294,SZ301151,通用设备
295,SZ301150,电池
296,SZ301149,化学原料
297,SZ301148,环保行业
298,SZ301141,小金属
299,SZ301139,通信服务
300,SZ301138,专用设备
301,SZ301137,通用设备
302,SZ301136,工程咨询服务
303,SZ301135,消费电子
304,SZ301133,汽车行业
305,SZ301132,电子元件
306,SZ301131,塑料制品
307,SZ301130,化学制药
308,SZ301129,仪器仪表
309,SZ301128,专用设备
310,SZ301127,环保行业
311,SZ301126,医药商业
312,SZ301125,通用设备
313,SZ301123,消费电子
314,SZ301122,医疗器械
315,SZ301121,电池
316,SZ301120,电网设备
317,SZ301119,汽车行业
318,SZ301118,化学原料
319,SZ301117,软件开发
320,SZ301116,食品饮料
321,SZ301115,专业服务
322,SZ301113,装修装饰
323,SZ301112,专用设备
324,SZ301111,中药
325,SZ301110,互联网服务
326,SZ301109,环保行业
327,SZ301108,纺织服装
328,SZ301107,通用设备
329,SZ301106,光学光电子
330,SZ301105,专用设备
331,SZ301103,医疗服务
332,SZ301102,文化传媒
333,SZ301101,家用轻工
334,SZ301100,化学制品
335,SZ301099,国际贸易
336,SZ301098,工程建设
337,SZ301097,医疗器械
338,SZ301096,医疗服务
339,SZ301095,半导体
340,SZ301093,医疗器械
341,SZ301092,化工行业
342,SZ301091,工程咨询服务
343,SZ301090,化学原料
344,SZ301089,医药制造
345,SZ301088,纺织服装
346,SZ301087,医疗器械
347,SZ301086,消费电子
348,SZ301085,互联网服务
349,SZ301083,专用设备
350,SZ301082,输配电气
351,SZ301081,环保工程
352,SZ301080,医疗服务
353,SZ301079,机械行业
354,SZ301078,商业百货
355,SZ301077,化学制品
356,SZ301076,化学原料
357,SZ301075,医药制造
358,SZ301073,旅游酒店
359,SZ301072,汽车行业
360,SZ301071,非金属材料
361,SZ301070,专用设备
362,SZ301069,化学原料
363,SZ301068,环保工程
364,SZ301067,消费电子
365,SZ301066,纺织服装
366,SZ301065,化学原料
367,SZ301063,风电设备
368,SZ301062,包装材料
369,SZ301061,家电行业
370,SZ301060,医疗器械
371,SZ301059,化学原料
372,SZ301058,工程建设
373,SZ301057,化纤行业
374,SZ301056,专用设备
375,SZ301055,通用设备
376,SZ301053,专用设备
377,SZ301052,文化传媒
378,SZ301051,玻璃陶瓷
379,SZ301050,半导体
380,SZ301049,环保工程
381,SZ301048,交运设备
382,SZ301047,生物制品
383,SZ301046,光伏设备
384,SZ301045,光学光电子
385,SZ301043,专用设备
386,SZ301042,安防设备
387,SZ301041,电子元件
388,SZ301040,风电设备
389,SZ301039,汽车整车
390,SZ301038,工程建设
391,SZ301037,化工行业
392,SZ301036,化工行业
393,SZ301035,农药兽药
394,SZ301033,医疗行业
395,SZ301032,机械行业
396,SZ301031,输配电气
397,SZ301030,专用设备
398,SZ301029,机械行业
399,SZ301028,机械行业
400,SZ301027,工程咨询服务
401,SZ301026,小金属
402,SZ301025,文化传媒
403,SZ301024,工程建设
404,SZ301023,电机
405,SZ301022,汽车零部件
406,SZ301021,电子元件
407,SZ301020,汽车零部件
408,SZ301019,塑胶制品
409,SZ301018,专用设备
410,SZ301017,医药商业
411,SZ301016,交运设备
412,SZ301015,医药商业
413,SZ301013,专用设备
414,SZ301012,输配电气
415,SZ301011,专用设备
416,SZ301010,装修建材
417,SZ301009,美容护理
418,SZ301008,家电行业
419,SZ301007,汽车行业
420,SZ301006,仪器仪表
421,SZ301005,汽车行业
422,SZ301004,家用轻工
423,SZ301003,塑胶制品
424,SZ301002,电网设备
425,SZ301001,电子信息
426,SZ301000,塑胶制品
427,SZ300999,食品饮料
428,SZ300998,汽车行业
429,SZ300997,食品饮料
430,SZ300996,软件服务
431,SZ300995,塑胶制品
432,SZ300994,交运设备
433,SZ300993,装修装饰
434,SZ300992,机械行业
435,SZ300991,电子元件
436,SZ300990,通用设备
437,SZ300989,工程咨询服务
438,SZ300988,通用设备
439,SZ300987,文化传媒
440,SZ300986,装修装饰
441,SZ300985,通用设备
442,SZ300984,机械行业
443,SZ300983,工程咨询服务
444,SZ300982,工程建设
445,SZ300981,医疗器械
446,SZ300980,塑胶制品
447,SZ300979,纺织服装
448,SZ300978,汽车行业
449,SZ300977,工程咨询服务
450,SZ300976,消费电子
451,SZ300975,贸易行业
452,SZ300973,食品饮料
453,SZ300972,农牧饲渔
454,SZ300971,机械行业
455,SZ300970,农牧饲渔
456,SZ300969,汽车行业
457,SZ300968,消费电子
458,SZ300967,农牧饲渔
459,SZ300966,医药制造
460,SZ300965,航天航空
461,SZ300964,电子元件
462,SZ300963,有色金属
463,SZ300962,专业服务
464,SZ300961,环保工程
465,SZ300960,交运设备
466,SZ300959,通信服务
467,SZ300958,环保工程
468,SZ300957,美容护理
469,SZ300956,消费电子
470,SZ300955,美容护理
471,SZ300953,电池
472,SZ300952,纺织服装
473,SZ300951,消费电子
474,SZ300950,专用设备
475,SZ300949,园林工程
476,SZ300948,环保工程
477,SZ300947,文化传媒
478,SZ300946,通用设备
479,SZ300945,珠宝首饰
480,SZ300943,机械行业
481,SZ300942,医药制造
482,SZ300941,互联网服务
483,SZ300940,光学光电子
484,SZ300939,光学光电子
485,SZ300938,专业服务
486,SZ300937,医药商业
487,SZ300936,电子元件
488,SZ300935,软件服务
489,SZ300933,输配电气
490,SZ300932,电网设备
491,SZ300931,专用设备
492,SZ300930,有色金属
493,SZ300929,环保工程
494,SZ300928,汽车行业
495,SZ300927,化学原料
496,SZ300926,汽车行业
497,SZ300925,软件服务
498,SZ300923,交运设备
499,SZ300922,塑胶制品
500,SZ300921,通信服务
501,SZ300920,塑胶制品
502,SZ300919,电池
503,SZ300918,纺织服装
504,SZ300917,房地产服务
505,SZ300916,消费电子
506,SZ300915,食品饮料
507,SZ300913,通讯行业
508,SZ300912,汽车零部件
509,SZ300911,家电行业
510,SZ300910,化工行业
511,SZ300909,光学光电子
512,SZ300908,食品饮料
513,SZ300907,电机
514,SZ300906,交运设备
515,SZ300905,塑料制品
516,SZ300904,风电设备
517,SZ300903,电子元件
518,SZ300902,专用设备
519,SZ300901,纺织服装
520,SZ300900,航天航空
521,SZ300899,环保工程
522,SZ300898,食品饮料
523,SZ300897,仪器仪表
524,SZ300896,美容护理
525,SZ300895,互联网服务
526,SZ300894,家电行业
527,SZ300893,汽车行业
528,SZ300892,食品饮料
529,SZ300891,化学原料
530,SZ300890,电池
531,SZ300889,光学光电子
532,SZ300888,美容护理
533,SZ300887,专业服务
534,SZ300886,美容护理
535,SZ300885,通用设备
536,SZ300884,计算机设备
537,SZ300883,造纸印刷
538,SZ300882,电网设备
539,SZ300881,钢铁行业
540,SZ300880,电网设备
541,SZ300879,专用设备
542,SZ300878,中药
543,SZ300877,纺织服装
544,SZ300876,化纤行业
545,SZ300875,专用设备
546,SZ300873,交运物流
547,SZ300872,互联网服务
548,SZ300871,农药兽药
549,SZ300870,电源设备
550,SZ300869,医疗器械
551,SZ300868,电子元件
552,SZ300867,环保工程
553,SZ300866,消费电子
554,SZ300865,专用设备
555,SZ300864,环保工程
556,SZ300863,汽车行业
557,SZ300862,仪器仪表
558,SZ300861,非金属材料
559,SZ300860,文化传媒
560,SZ300859,旅游酒店
561,SZ300858,食品饮料
562,SZ300857,消费电子
563,SZ300856,美容护理
564,SZ300855,有色金属
565,SZ300854,环保工程
566,SZ300853,通用设备
567,SZ300852,电子元件
568,SZ300851,交运设备
569,SZ300850,风电设备
570,SZ300849,美容护理
571,SZ300848,化工行业
572,SZ300847,消费电子
573,SZ300846,互联网服务
574,SZ300845,软件服务
575,SZ300844,园林工程
576,SZ300843,消费电子
577,SZ300842,光伏设备
578,SZ300841,生物制品
579,SZ300840,纺织服装
580,SZ300839,石油行业
581,SZ300838,仪器仪表
582,SZ300837,专用设备
583,SZ300836,专用设备
584,SZ300835,小金属
585,SZ300834,化学原料
586,SZ300833,专用设备
587,SZ300832,医疗器械
588,SZ300831,半导体
589,SZ300830,软件服务
590,SZ300829,食品饮料
591,SZ300828,有色金属
592,SZ300827,光伏设备
593,SZ300826,工程咨询服务
594,SZ300825,汽车服务
595,SZ300824,家电行业
596,SZ300823,专用设备
597,SZ300822,消费电子
598,SZ300821,化学制品
599,SZ300820,电源设备
600,SZ300819,纺织服装
601,SZ300818,专用设备
602,SZ300817,机械行业
603,SZ300816,汽车零部件
604,SZ300815,环保行业
605,SZ300814,电子元件
606,SZ300813,医疗器械
607,SZ300812,消费电子
608,SZ300811,小金属
609,SZ300810,软件服务
610,SZ300809,机械行业
611,SZ300808,光学光电子
612,SZ300807,计算机设备
613,SZ300806,塑料制品
614,SZ300805,文化传媒
615,SZ300804,农药兽药
616,SZ300803,软件服务
617,SZ300802,专用设备
618,SZ300801,化工行业
619,SZ300800,环保行业
620,SZ300798,化工行业
621,SZ300797,专业服务
622,SZ300796,农药兽药
623,SZ300795,文化传媒
624,SZ300793,消费电子
625,SZ300792,互联网服务
626,SZ300791,食品饮料
627,SZ300790,光学光电子
628,SZ300789,软件服务
629,SZ300788,文化传媒
630,SZ300787,消费电子
631,SZ300786,环保行业
632,SZ300785,电子信息
633,SZ300784,塑料制品
634,SZ300783,食品饮料
635,SZ300782,半导体
636,SZ300781,文化传媒
637,SZ300780,机械行业
638,SZ300779,环保工程
639,SZ300778,工程咨询服务
640,SZ300777,化纤行业
641,SZ300776,光伏设备
642,SZ300775,航天航空
643,SZ300774,环保工程
644,SZ300773,软件服务
645,SZ300772,风电设备
646,SZ300771,计算机设备
647,SZ300770,文化传媒
648,SZ300769,电池
649,SZ300768,软件开发
650,SZ300767,橡胶制品
651,SZ300766,电子信息
652,SZ300765,食品饮料
653,SZ300763,光伏设备
654,SZ300762,通讯行业
655,SZ300761,农牧饲渔
656,SZ300760,医疗器械
657,SZ300759,医疗服务
658,SZ300758,化工行业
659,SZ300757,专用设备
660,SZ300756,旅游酒店
661,SZ300755,贸易行业
662,SZ300753,医疗器械
663,SZ300752,光学光电子
664,SZ300751,光伏设备
665,SZ300750,电池
666,SZ300749,木业家具
667,SZ300748,小金属
668,SZ300747,电子元件
669,SZ300746,工程咨询服务
670,SZ300745,汽车行业
671,SZ300743,非金属材料
672,SZ300741,食品饮料
673,SZ300740,美容护理
674,SZ300739,电子元件
675,SZ300738,互联网服务
676,SZ300737,装修建材
677,SZ300736,通信服务
678,SZ300735,消费电子
679,SZ300733,汽车行业
680,SZ300732,工程咨询服务
681,SZ300731,橡胶制品
682,SZ300730,软件服务
683,SZ300729,家用轻工
684,SZ300727,化工行业
685,SZ300726,电子元件
686,SZ300725,化学制药
687,SZ300724,光伏设备
688,SZ300723,医药制造
689,SZ300722,航天航空
690,SZ300721,化工行业
691,SZ300720,仪器仪表
692,SZ300719,航天航空
693,SZ300718,工程机械
694,SZ300717,塑胶制品
695,SZ300716,光伏设备
696,SZ300715,装修建材
697,SZ300713,电源设备
698,SZ300712,工程建设
699,SZ300711,通讯行业
700,SZ300710,通讯行业
701,SZ300709,消费电子
702,SZ300708,光学光电子
703,SZ300707,汽车行业
704,SZ300706,半导体
705,SZ300705,医药制造
706,SZ300703,家用轻工
707,SZ300702,医药制造
708,SZ300701,光学光电子
709,SZ300700,通用设备
710,SZ300699,化工行业
711,SZ300698,通讯行业
712,SZ300697,有色金属
713,SZ300696,航天航空
714,SZ300695,汽车行业
715,SZ300694,汽车行业
716,SZ300693,电源设备
717,SZ300692,环保工程
718,SZ300691,光学光电子
719,SZ300690,风电设备
720,SZ300689,通信设备
721,SZ300688,教育
722,SZ300687,互联网服务
723,SZ300686,消费电子
724,SZ300685,医疗器械
725,SZ300684,消费电子
726,SZ300683,生物制品
727,SZ300682,软件开发
728,SZ300681,汽车零部件
729,SZ300680,汽车行业
730,SZ300679,消费电子
731,SZ300678,互联网服务
732,SZ300677,医疗器械
733,SZ300676,医疗器械
734,SZ300675,工程咨询服务
735,SZ300674,互联网服务
736,SZ300673,农牧饲渔
737,SZ300672,半导体
738,SZ300671,半导体
739,SZ300670,输配电气
740,SZ300669,专用设备
741,SZ300668,工程咨询服务
742,SZ300667,仪器仪表
743,SZ300666,半导体
744,SZ300665,化工行业
745,SZ300664,环保工程
746,SZ300663,软件服务
747,SZ300662,专业服务
748,SZ300661,半导体
749,SZ300660,电机
750,SZ300659,软件服务
751,SZ300658,美容护理
752,SZ300657,电子元件
753,SZ300656,电子元件
754,SZ300655,电子化学品
755,SZ300654,文化传媒
756,SZ300653,医疗器械
757,SZ300652,汽车行业
758,SZ300651,家用轻工
759,SZ300650,光学光电子
760,SZ300649,工程咨询服务
761,SZ300648,电池
762,SZ300647,消费电子
763,SZ300645,互联网服务
764,SZ300644,塑胶制品
765,SZ300643,汽车行业
766,SZ300642,医疗器械
767,SZ300641,化工行业
768,SZ300640,工艺商品
769,SZ300639,医疗器械
770,SZ300638,通讯行业
771,SZ300637,电子化学品
772,SZ300636,医药制造
773,SZ300635,工程咨询服务
774,SZ300634,互联网服务
775,SZ300633,医疗器械
776,SZ300632,光学光电子
777,SZ300631,环保行业
778,SZ300629,通信设备
779,SZ300628,通讯行业
780,SZ300627,通信设备
781,SZ300626,电机
782,SZ300625,家电行业
783,SZ300624,软件服务
784,SZ300623,半导体
785,SZ300622,商业百货
786,SZ300621,装修装饰
787,SZ300620,通讯行业
788,SZ300619,电池
789,SZ300618,能源金属
790,SZ300617,电网设备
791,SZ300616,木业家具
792,SZ300615,通讯行业
793,SZ300614,环保工程
794,SZ300613,半导体
795,SZ300612,文化传媒
796,SZ300611,汽车零部件
797,SZ300610,塑料制品
798,SZ300609,电子信息
799,SZ300608,软件服务
800,SZ300607,机械行业
801,SZ300606,机械行业
802,SZ300605,软件服务
803,SZ300604,半导体
804,SZ300603,通信服务
805,SZ300602,消费电子
806,SZ300601,生物制品
807,SZ300600,船舶制造
808,SZ300599,装修建材
809,SZ300598,软件服务
810,SZ300597,通信服务
811,SZ300596,塑料制品
812,SZ300595,医疗器械
813,SZ300594,交运设备
814,SZ300593,电源设备
815,SZ300592,互联网服务
816,SZ300591,纺织服装
817,SZ300590,通讯行业
818,SZ300589,船舶制造
819,SZ300588,软件开发
820,SZ300587,橡胶制品
821,SZ300586,塑料制品
822,SZ300585,汽车行业
823,SZ300584,医药制造
824,SZ300583,医药制造
825,SZ300582,光学光电子
826,SZ300581,航天航空
827,SZ300580,汽车行业
828,SZ300579,软件服务
829,SZ300578,通信服务
830,SZ300577,纺织服装
831,SZ300576,电子化学品
832,SZ300575,农药兽药
833,SZ300573,医药制造
834,SZ300572,专业服务
835,SZ300571,通信服务
836,SZ300570,通信设备
837,SZ300569,风电设备
838,SZ300568,电池
839,SZ300567,仪器仪表
840,SZ300566,光学光电子
841,SZ300565,通讯行业
842,SZ300564,工程咨询服务
843,SZ300563,通信设备
844,SZ300562,医疗器械
845,SZ300561,软件服务
846,SZ300560,通信服务
847,SZ300559,软件服务
848,SZ300558,医药制造
849,SZ300557,仪器仪表
850,SZ300556,软件服务
851,SZ300555,通讯行业
852,SZ300554,机械行业
853,SZ300553,仪器仪表
854,SZ300552,软件服务
855,SZ300551,计算机设备
856,SZ300550,软件服务
857,SZ300549,专用设备
858,SZ300548,通讯行业
859,SZ300547,橡胶制品
860,SZ300546,计算机设备
861,SZ300545,光学光电子
862,SZ300543,消费电子
863,SZ300542,软件服务
864,SZ300541,互联网服务
865,SZ300540,专用设备
866,SZ300539,塑胶制品
867,SZ300538,塑胶制品
868,SZ300537,电子化学品
869,SZ300536,工程建设
870,SZ300535,化工行业
871,SZ300534,中药
872,SZ300533,游戏
873,SZ300532,互联网服务
874,SZ300531,计算机设备
875,SZ300530,电池
876,SZ300529,医疗器械
877,SZ300528,文化传媒
878,SZ300527,专用设备
879,SZ300525,软件服务
880,SZ300523,互联网服务
881,SZ300522,化工行业
882,SZ300521,专用设备
883,SZ300520,软件服务
884,SZ300519,中药
885,SZ300518,互联网服务
886,SZ300517,工程建设
887,SZ300516,电子元件
888,SZ300515,仪器仪表
889,SZ300514,电网设备
890,SZ300513,通信服务
891,SZ300512,专用设备
892,SZ300511,农牧饲渔
893,SZ300510,输配电气
894,SZ300509,专用设备
895,SZ300508,互联网服务
896,SZ300507,汽车行业
897,SZ300506,装修装饰
898,SZ300505,化肥行业
899,SZ300504,通讯行业
900,SZ300503,机械行业
901,SZ300502,通讯行业
902,SZ300501,包装材料
903,SZ300500,工程咨询服务
904,SZ300499,专用设备
905,SZ300498,农牧饲渔
906,SZ300497,医药制造
907,SZ300496,电子信息
908,SZ300494,游戏
909,SZ300493,贸易行业
910,SZ300492,工程咨询服务
911,SZ300491,电源设备
912,SZ300490,输配电气
913,SZ300489,有色金属
914,SZ300488,通用设备
915,SZ300487,塑料制品
916,SZ300486,专用设备
917,SZ300485,生物制品
918,SZ300484,专用设备
919,SZ300483,燃气
920,SZ300482,医疗器械
921,SZ300481,电子化学品
922,SZ300480,专用设备
923,SZ300479,计算机设备
924,SZ300478,塑胶制品
925,SZ300477,输配电气
926,SZ300476,电子元件
927,SZ300475,电子元件
928,SZ300474,电子元件
929,SZ300473,汽车行业
930,SZ300472,专用设备
931,SZ300471,专用设备
932,SZ300470,机械行业
933,SZ300469,软件服务
934,SZ300468,软件服务
935,SZ300467,游戏
936,SZ300466,电网设备
937,SZ300465,软件服务
938,SZ300464,互联网服务
939,SZ300463,医疗器械
940,SZ300462,交运设备
941,SZ300461,专用设备
942,SZ300460,电子元件
943,SZ300459,游戏
944,SZ300458,半导体
945,SZ300457,电池
946,SZ300456,半导体
947,SZ300455,计算机设备
948,SZ300454,软件服务
949,SZ300453,医疗器械
950,SZ300452,医药制造
951,SZ300451,软件服务
952,SZ300450,电池
953,SZ300449,安防设备
954,SZ300448,互联网服务
955,SZ300447,输配电气
956,SZ300446,汽车零部件
957,SZ300445,仪器仪表
958,SZ300444,输配电气
959,SZ300443,风电设备
960,SZ300442,互联网服务
961,SZ300441,机械行业
962,SZ300440,电子信息
963,SZ300439,医疗器械
964,SZ300438,电池
965,SZ300437,化工行业
966,SZ300436,医药制造
967,SZ300435,燃气
968,SZ300434,医药制造
969,SZ300433,消费电子
970,SZ300432,汽车行业
971,SZ300430,机械行业
972,SZ300429,电子化学品
973,SZ300428,汽车零部件
974,SZ300427,输配电气
975,SZ300426,文化传媒
976,SZ300425,环保工程
977,SZ300424,航天航空
978,SZ300423,输配电气
979,SZ300422,环保工程
980,SZ300421,通用设备
981,SZ300420,机械行业
982,SZ300419,电子信息
983,SZ300418,互联网服务
984,SZ300417,仪器仪表
985,SZ300416,专业服务
986,SZ300415,专用设备
987,SZ300414,通信设备
988,SZ300413,文化传媒
989,SZ300412,专用设备
990,SZ300411,专用设备
991,SZ300410,专用设备
992,SZ300409,非金属材料
993,SZ300408,电子元件
994,SZ300407,电网设备
995,SZ300406,医疗器械
996,SZ300405,化工行业
997,SZ300404,医疗服务
998,SZ300403,家电行业
999,SZ300402,专用设备
1000,SZ300401,化学制药
1001,SZ300400,专用设备
1002,SZ300399,电子信息
1003,SZ300398,电子化学品
1004,SZ300397,通信设备
1005,SZ300396,医疗器械
1006,SZ300395,非金属材料
1007,SZ300394,通讯行业
1008,SZ300393,光伏设备
1009,SZ300391,中药
1010,SZ300390,能源金属
1011,SZ300389,光学光电子
1012,SZ300388,环保工程
1013,SZ300387,化肥行业
1014,SZ300386,软件服务
1015,SZ300385,环保行业
1016,SZ300384,专业服务
1017,SZ300383,互联网服务
1018,SZ300382,专用设备
1019,SZ300381,医药制造
1020,SZ300380,软件开发
1021,SZ300379,软件服务
1022,SZ300378,软件服务
1023,SZ300377,软件服务
1024,SZ300376,电源设备
1025,SZ300375,汽车行业
1026,SZ300374,装修装饰
1027,SZ300373,半导体
1028,SZ300371,仪器仪表
1029,SZ300370,仪器仪表
1030,SZ300369,软件服务
1031,SZ300368,计算机设备
1032,SZ300366,软件开发
1033,SZ300365,软件服务
1034,SZ300364,文化传媒
1035,SZ300363,医药制造
1036,SZ300360,电网设备
1037,SZ300359,文教休闲
1038,SZ300358,医疗器械
